<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>Astro Dodge (HB) [Homebrew]</description>
		<year>2012</year>
		<manufacturer>Revival Studios</manufacturer>
		<rom name="Astrododge (2012) (Revival Studios).rom" size="32768" crc="1a29dfd1"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="astroinv" romof="coleco">
		<description>Astro Invader (HB) [Homebrew]</description>
		<year>2005</year>
		<manufacturer>Scott Huggins / Stern</manufacturer>
		<rom name="Astro Invader (2005) (Scott Huggins).rom" size="32768" crc="70ccc945"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="bankpanic" romof="coleco">
		<description>Bank Panic (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2011</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Bank Panic (2011)(Team Pixelboy).rom" size="32768" crc="223e7ddc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="bankbuild" romof="coleco">
		<description>Bankruptcy Builder (HB) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>Good Deal Games</manufacturer>
		<rom name="Bankruptcy Builder (2013)(Good Deal Games).rom" size="32768" crc="b153c849"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="bofhoth" romof="coleco">
		<description>Battle of Hoth (HB) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="Battle of Hoth (2013)(Team Pixelboy).rom" size="32768" crc="b2ef6386"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="bcquest2ca" cloneof="bcquest2" romof="bcquest2">
		<description>BC's Quest for Tires II: Grog's Revenge (Can)</description>
		<year>1984</year>
		<manufacturer>Coleco Canada</manufacturer>
		<rom name="bcquest2ca.1" size="8192" crc="8898dfc3"/>
		<rom name="bcquest2ca.2" size="8192" crc="c42f20bd"/>
		<rom name="bcquest2ca.3" size="8192" crc="117dedbe"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="bcquest2" romof="coleco">
		<description>BC's Quest for Tires II: Grog's Revenge</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="bcquest2.1" size="8192" crc="6bd84eb0"/>
		<rom name="bcquest2.2" size="8192" crc="2ffa50a8"/>
		<rom name="bcquest2.3" size="8192" crc="4b909485"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="bcquest" romof="coleco">
		<description>BC's Quest for Tires</description>
		<year>1983</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="bcquest.1" size="8192" crc="1b866fb5"/>
		<rom name="bcquest.2" size="8192" crc="cf56f6fc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="beamridr" romof="coleco">
		<description>Beamrider</description>
		<year>1983</year>
		<manufacturer>Activision</manufacturer>
		<rom name="beamridr.1" size="8192" crc="7f08b2f4"/>
		<rom name="beamridr.2" size="8192" crc="5cef708a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="blockrun" romof="coleco">
		<description>Blockade Runner</description>
		<year>1984</year>
		<manufacturer>Interphase</manufacturer>
		<rom name="blockrun.1" size="8192" crc="2f153090"/>
		<rom name="blockrun.2" size="8192" crc="74ebff13"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="bombjack" romof="coleco">
		<description>Bomb Jack (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Bomb Jack (CollectorVision)(2015).rom" size="32768" crc="765d1f78"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="bomblast" romof="coleco">
		<description>Bomb'n Blast (HB) [Homebrew]</description>
		<year>2011</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Bomb'n Blast (CollectorVision)(2011).rom" size="32768" crc="b06d9de7"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="boomingboy" romof="coleco">
		<description>Booming Boy (HB) [Homebrew, SGM - Published by Team Pixelboy]</description>
		<year>2017</year>
		<manufacturer>Armando Perez Abad and Nene Franz</manufacturer>
		<rom name="booming_boy_cv_sgm.rom" size="32768" crc="924a7d57"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="bdash" romof="coleco">
		<description>Boulder Dash</description>
		<year>1984</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="bdash.1" size="8192" crc="aee6e532"/>
		<rom name="bdash.2" size="8192" crc="1092afb5"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="boxxle" romof="coleco">
		<description>Boxxle (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2015</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="boxxle_colecovision.rom" size="65536" crc="62dacf07"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="brainstr" romof="coleco">
		<description>Brain Strainers</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="brainstr.1" size="8192" crc="5de3b863"/>
		<rom name="brainstr.2" size="8192" crc="690d25eb"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="buckrogsgm" romof="coleco">
		<description>Buck Rogers Super Game (HB) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2013</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="buck_rogers_super_game_colecovision_sgm" size="262144" crc="c4f1a85a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="buckrog" romof="coleco">
		<description>Buck Rogers: Planet of Zoom</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="buckrog.1" size="8192" crc="ceb94075"/>
		<rom name="buckrog.2" size="8192" crc="6fe3a6a0"/>
		<rom name="buckrog.3" size="8192" crc="7f93542b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="bnj" romof="coleco">
		<description>Bump 'n' Jump</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="bnj.1" size="8192" crc="92b052f8"/>
		<rom name="bnj.2" size="8192" crc="05297263"/>
		<rom name="bnj.3" size="8192" crc="c8f6efc1"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="btimem" cloneof="btime" romof="btime">
		<description>Burgertime (Prototype)</description>
		<year>1983</year>
		<manufacturer>Mattel</manufacturer>
		<rom name="btimem.1" size="8192" crc="4e943aeb"/>
		<rom name="btimem.2" size="8192" crc="d7e011f2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="btime" romof="coleco">
		<description>Burgertime</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="btime.1" size="8192" crc="0440c21e"/>
		<rom name="btime.2" size="8192" crc="55522e34"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="brubber" romof="coleco">
		<description>Burn Rubber (HB) [Homebrew, Published by CollectorVision]</description>
		<year>2010</year>
		<manufacturer>Dvik and Joyrex</manufacturer>
		<rom name="burn-rubber.rom" size="32768" crc="b278ebde"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="cso" romof="coleco">
		<description>C-So! (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2018</year>
		<manufacturer>Pony - Sega</manufacturer>
		<rom name="C-So (2018)(Team Pixelboy).rom" size="32768" crc="d182812a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="cabbshow" romof="coleco">
		<description>Cabbage Patch Kids Picture Show</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="cabbshow.1" size="8192" crc="5d3c41a7"/>
		<rom name="cabbshow.2" size="8192" crc="fbd2e110"/>
		<rom name="cabbshow.3" size="8192" crc="17295ffa"/>
		<rom name="cabbshow.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="cabbagep1" cloneof="cabbage" romof="cabbage">
		<description>Cabbage Patch Kids: Adventure in the Park (Prototype)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="cabbagep1.1" size="8192" crc="e7214974"/>
		<rom name="cabbagep1.2" size="8192" crc="bf35f649"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="cabbagep2" cloneof="cabbage" romof="cabbage">
		<description>Cabbage Patch Kids: Adventure in the Park (Prototype, Alt)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="cabbage-patch-chip1-6-30.bin" size="8192" crc="2b793712"/>
		<rom name="cabbage-patch-chip2-6-30.bin" size="8192" crc="d4ff94a5"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="cabbage" romof="coleco">
		<description>Cabbage Patch Kids: Adventure in the Park</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="cabbage.1" size="8192" crc="6a8fa43b"/>
		<rom name="cabbage.2" size="8192" crc="49b92492"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="campaign" romof="coleco">
		<description>Campaign '84</description>
		<year>1983</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="campaign.1" size="8192" crc="d657ab6b"/>
		<rom name="campaign.2" size="8192" crc="844aefcf"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="caosbgns" romof="coleco">
		<description>Caos Begins (HB) [Homebrew, SGM - Super Game Module]</description>
		<year>2013</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="caos begins (2015)(team pixelboy)(sgm).rom" size="32768" crc="53672097"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="carnival" romof="coleco">
		<description>Carnival</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="carnival.1" size="8192" crc="3cab8c1f"/>
		<rom name="carnival.2" size="8192" crc="4cf856a9"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
