<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="biomotor" romof="ngp">
		<description>BioMotor Unitron (Euro, USA)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="biomotor unitron (usa, europe).bin" size="1048576" crc="3807df4f"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="biomotorj" cloneof="biomotor" romof="biomotor">
		<description>BioMotor Unitron (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="biomotor unitron (japan).bin" size="1048576" crc="ecee99f3"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="bamp" cloneof="pbobble" romof="pbobble">
		<description>Bust-A-Move Pocket (Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="bustmove.bin" size="1048576" crc="78a1361d"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="bam" cloneof="pbobble" romof="pbobble">
		<description>Bust-A-Move Pocket (USA)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="bust-a-move pocket (usa).bin" size="1048576" crc="85fe6ae3"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="coolboar" romof="ngp">
		<description>Cool Boarders Pocket (Euro, Jpn)</description>
		<year>2000</year>
		<manufacturer>UEP Systems</manufacturer>
		<rom name="cool boarders pocket (japan, europe) (en,ja).bin" size="1048576" crc="833f9c22"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="coolcool" romof="ngp">
		<description>Cool Cool Jam (Euro, USA, Sample)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="cool cool jam (usa, europe) (sample).bin" size="2097152" crc="4d8d27f0"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="coolcoolj" cloneof="coolcool" romof="coolcool">
		<description>Cool Cool Jam (Jpn)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="cool cool jam (japan).bin" size="2097152" crc="4fda5d8a"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="crushrol" romof="ngp">
		<description>Crush Roller (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="crush roller (world) (en,ja).bin" size="1048576" crc="f20ff9f2"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="darkarms" romof="ngp">
		<description>Dark Arms - Beast Buster 1999 (Euro, USA) ~ Beast Buster - Yami no Seitai Heiki (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="dark arms - beast buster 1999 (world) (en,ja).bin" size="2097152" crc="6f353f34"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="darkarmsp" cloneof="darkarms" romof="darkarms">
		<description>Dark Arms - Beast Buster 1999 (Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="beastbust.bin" size="2097152" crc="77caa548"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="deltawrp" romof="ngp">
		<description>Delta Warp (Jpn)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="delta warp (japan).bin" size="524288" crc="add4fdff"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="ogrebatl" romof="ngp">
		<description>Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Jpn)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="densetsu no ogre battle gaiden - zenobia no ouji (japan).bin" size="2097152" crc="eeeefd6a"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="dendego2" romof="ngp">
		<description>Densha de Go! 2 on Neo Geo Pocket (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="densha de go 2 on neo geo pocket (japan).bin" size="4194304" crc="d5ced9e9"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="dendego2p" cloneof="dendego2" romof="dendego2">
		<description>Densha de Go! 2 on Neo Geo Pocket (Jpn, Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="densha de go 2 on neo geo pocket (japan) (beta).bin" size="4194304" crc="2fc4623e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="divealrmj" cloneof="divealrm" romof="divealrm">
		<description>Dive Alert - Barn Hen (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="dive alert - burn hen (japan).bin" size="2097152" crc="c213941d"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="divealrmjp" cloneof="divealrm" romof="divealrm">
		<description>Dive Alert - Barn Hen (Jpn, Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="divealert.bin" size="2097152" crc="d9817a88"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="divealrb" romof="ngp">
		<description>Dive Alert - Becky's Version (Euro, USA)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="dive alert - becky's version (usa, europe).bin" size="2097152" crc="83db5772"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="divealrm" romof="ngp">
		<description>Dive Alert - Matt's Version (Euro, USA)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="dive alert - matt's version (usa, europe).bin" size="2097152" crc="ef75081b"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="divealrbj" cloneof="divealrb" romof="divealrb">
		<description>Dive Alert - Rebecca Hen (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="dive alert - rebecca hen (japan).bin" size="2097152" crc="3c4af4f5"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="dokodemo" romof="ngp">
		<description>Dokodemo Mahjong (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="dokodemo mahjong (japan).bin" size="524288" crc="78c21b5e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="dynaslug" romof="ngp">
		<description>Dynamite Slugger (Euro, Jpn)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="dynamite slugger (japan, europe) (en,ja).bin" size="1048576" crc="7f1779cd"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="evolutn" romof="ngp">
		<description>Evolution - Eternal Dungeons (Euro)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="evolution - eternal dungeons (europe).bin" size="2097152" crc="be47e531"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="cotton" romof="ngp">
		<description>Fantastic Night Dreams Cotton (Euro)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="fantastic night dreams cotton (europe).bin" size="1048576" crc="1bf412f5"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="cottonj" cloneof="cotton" romof="cotton">
		<description>Fantastic Night Dreams Cotton (Jpn)</description>
		<year>2000</year>
		<manufacturer>Success</manufacturer>
		<rom name="fantastic night dreams cotton (japan).bin" size="1048576" crc="b8a12409"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="faselei" romof="ngp">
		<description>Faselei! (Euro)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="faselei (europe).bin" size="2097152" crc="e705e30e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="faseleij" cloneof="faselei" romof="faselei">
		<description>Faselei! (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="faselei (japan).bin" size="2097152" crc="8f585838"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="ganbaren" romof="ngp">
		<description>Ganbare Neo Poke-kun (Jpn)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="ganbare neo poke-kun (ka) (japan).bin" size="2097152" crc="6df986a3"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="gearsoffate" romof="ngp">
		<description>Gears of Fate (HB) [Homebrew]</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Gears of Fate (2009)(Thor).ngp" size="1917732" crc="3c75807e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="infinity" romof="ngp">
		<description>Infinity Cure (Jpn)</description>
		<year>2000</year>
		<manufacturer>KID</manufacturer>
		<rom name="infinity cure (japan).bin" size="1048576" crc="32dc2aa2"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="kikousei" romof="ngp">
		<description>Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Jpn)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="kikou seiki unitron - sono tsuide. hikari umareru chi yori. (japan).bin" size="2097152" crc="84580d66"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="kof_mlon" romof="ngp">
		<description>King of Fighters R-1 &amp; Melon-chan no Seichou Nikki (Jpn, Prototype)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="king of fighters r-1 &amp; melon-chan no seichou nikki (japan) (beta).bin" size="2097152" crc="2660bfc4"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="koikoi" romof="ngp">
		<description>Koi Koi Mahjong (Jpn)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="koi koi mahjong (japan).bin" size="524288" crc="b51c3eba"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="magdropjd" cloneof="magdrop" romof="magdrop">
		<description>Magical Drop Pocket (Demo)</description>
		<year>1999</year>
		<manufacturer>Data East</manufacturer>
		<rom name="magical drop pocket (japan) (demo).bin" size="1048576" crc="d76f1a47"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="magdrop" romof="ngp">
		<description>Magical Drop Pocket (Euro, USA)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="magical drop pocket (usa, europe).bin" size="1048576" crc="7712f82d"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="magdropj" cloneof="magdrop" romof="magdrop">
		<description>Magical Drop Pocket (Jpn)</description>
		<year>1999</year>
		<manufacturer>Data East</manufacturer>
		<rom name="magical drop pocket (japan).bin" size="1048576" crc="694ce2dc"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="melonchn" romof="ngp">
		<description>Melon-chan no Seichou Nikki (Jpn)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="melon-chan no seichou nikki (japan).bin" size="1048576" crc="cb42cfa4"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="memories" romof="ngp">
		<description>Memories Off - Pure (Jpn)</description>
		<year>2000</year>
		<manufacturer>KID</manufacturer>
		<rom name="memories off - pure (japan).bin" size="1048576" crc="a7926e90"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
